Personnage;Rareté;Type;Puissance;PA;PV;Action;Role;Niveau;Rang;Selection;Faction
MADELEINE;SSR;Mercenaire;1870;183;268;Mêlée;Combattante;13;2;Non;Syndicat
KIRSTEN;SSR;Mercenaire;1860;109;356;Mêlée;Sentinelle;14;2;Non;Hommes libres
OMEGA;SSR;Mercenaire;1855;198;186;Distance;Sentinelle;3;3;Non;Pacificateurs
FAYE;SSR;Mercenaire;1850;189;146;Distance;Combattante;7;3;Non;Syndicat
YUMIKO;SSR;Mercenaire;1810;112;440;Mêlée;Sentinelle;14;2;Non;Pacificateurs
HANNAH;SSR;Mercenaire;1795;112;177;Distance;Combattante;13;2;Non;Hommes libres
ZOE ET CHLOE;SSR;Mercenaire;1790;206;168;Mêlée;Combattante;13;2;Non;Syndicat
BRITNEY;SSR;Mercenaire;1790;83;413;Mêlée;Sentinelle;13;2;Non;Pacificateurs
BEA;SSR;Mercenaire;1780;105;235;Distance;Combattante;13;2;Non;Syndicat
HARPER;SSR;Mercenaire;1780;176;184;Distance;Combattante;13;2;Non;Pacificateurs
IVY;SSR;Mercenaire;1765;135;150;Distance;Combattante;13;2;Non;Hommes libres
LILITH;SSR;Mercenaire;1765;133;196;Mêlée;Sentinelle;12;2;Non;Syndicat
PIXIE;SSR;Mercenaire;1765;150;206;Distance;Combattante;12;2;Non;Syndicat
CASEY;SSR;Mercenaire;1725;140;229;Distance;Sentinelle;12;2;Non;Pacificateurs
SHARON;SSR;Mercenaire;1670;100;373;Mêlée;Sentinelle;13;2;Non;Pacificateurs
CHARLOTTE;SSR;Mercenaire;1560;52;243;Mêlée;Sentinelle;8;2;Non;Syndicat
SALMA;SSR;Mercenaire;1560;97;57;Distance;Combattante;12;2;Non;Hommes libres
ZELIA;SSR;Mercenaire;1545;59;126;Mêlée;Sentinelle;10;2;Non;Hommes libres
SELINA;SSR;Mercenaire;1530;107;203;Mêlée;Combattante;11;2;Non;Pacificateurs
TSINTAH;SSR;Mercenaire;1530;123;161;Distance;Combattante;11;2;Non;Hommes libres
ARACHNE;SSR;Mercenaire;1500;93;105;Distance;Combattante;10;2;Non;Syndicat
DRAGANA;SSR;Commandant;1485;;1656;Commandant;Combattante;87;2;Non;Commandant
BILLIE;SSR;Mercenaire;1480;96;227;Mêlée;Sentinelle;11;2;Non;Hommes libres
AURELIA;SSR;Commandant;1465;;1634;Commandant;Combattante;87;1;Non;Commandant
CIRAX;SSR;Commandant;1465;;1634;Commandant;Combattante;87;1;Non;Commandant
HUNTER;SSR;Commandant;1465;;1634;Commandant;Combattante;87;1;Oui;Commandant
LORRAINE;SSR;Mercenaire;1460;59;169;Mêlée;Sentinelle;10;2;Non;Syndicat
GINNY;SSR;Mercenaire;1450;74;315;Mêlée;Sentinelle;11;2;Non;Pacificateurs
NAOMI;SSR;Mercenaire;1520;154;143;Distance;Combattante;8;2;Oui;Syndicat
ALEXA;SSR;Commandant;1445;;1461;Commandant;Combattante;87;0;Non;Commandant
VERENE;SSR;Commandant;1445;;1461;Commandant;Combattante;87;0;Non;Commandant
LUTHER;SSR;Mercenaire;1385;59;194;Mêlée;Sentinelle;8;2;Non;Pacificateurs
KORBEN;SSR;Mercenaire;1340;135;137;Distance;Sentinelle;9;2;Non;Pacificateurs
LETA;SSR;Mercenaire;1310;90;142;Mêlée;Sentinelle;9;2;Non;Pacificateurs
RIVER;SSR;Mercenaire;1250;130;172;Distance;Combattante;7;2;Non;Pacificateurs
AMY;SSR;Mercenaire;1240;161;192;Distance;Combattante;8;2;Non;Syndicat
THORA;SSR;Mercenaire;1210;97;292;Mêlée;Sentinelle;6;2;Non;Hommes libres
BECK;SSR;Mercenaire;1115;84;315;Mêlée;Sentinelle;10;1;Non;Syndicat
ARIANE;SSR;Mercenaire;1090;162;235;Mêlée;Combattante;5;2;Non;Syndicat
SIXTINE;SSR;Mercenaire;1045;148;141;Distance;Combattante;9;1;Non;Syndicat
ISABELLA;SSR;Androïde;835;;20;Androïde;Androïde;2;;Oui;Androïde
RUBY;SR;Androïde;830;;5;Androïde;Androïde;8;;Oui;Androïde
AUDREY;SR;Androïde;830;;5;Androïde;Androïde;8;;Oui;Androïde
RAMONA;SR;Androïde;800;;5;Androïde;Androïde;7;;Non;Androïde
AYONG;R;Androïde;605;;8;Androïde;Androïde;17;;Non;Androïde
